"betaAA","phi","kappa","alpha","zeta","betaHD","betaHI"
0.0333786385713548,0.0906583167639952,99.7378623301478,0.472399549081007,0.00231530144569201,0.0154436189276741,0.00420482580408645
0.0249652977666308,0.21201234674852,77.7775817154051,0.290690214456595,0.00102996838649445,0.0304382706112353,0.00117316371695346
0.009778472064413,0.182196905212669,61.1975194369491,0.368434043275498,0.00184207321966603,0.0362047227340956,0.00385674735107264
0.0171965011940264,0.14956489960553,74.6556592667546,0.0571663996878046,0.00128267106756932,0.0472395272591034,0.000313303451716631
0.0258394706913893,0.138696229234817,80.2323559411851,0.443842110346734,0.00165655910928082,0.0450604491513131,0.00460895412539249
0.0141109955565201,0.210131983398327,83.8227176957323,0.482333777950836,0.00130615517556935,0.0378256422562204,0.00511780879262099
0.00594295374492711,0.145494377873949,76.3400356342012,0.243489782177312,0.00236177536672875,0.0477055366754178,0.00269766063756045
0.0219909324924247,0.214339931997548,79.1901430030229,0.202667903156316,0.00113977096926569,0.045140785098472,0.00155243045209544
0.0183838593496928,0.251941584365979,83.5015329258469,0.202978267096662,0.00174465521208197,0.0316616396843914,0.00189723944523293
0.0181807880033979,0.326453976883034,97.7185791347276,0.173232112229125,0.00253007099098664,0.0343395273789619,0.00158687801639639
0.00420761292772336,0.202828672278343,92.1088361066931,0.531838939346558,0.00110648784612172,0.0388929594991499,0.00734482691082672
4.63800083134657e-05,0.0491628625900602,6.20698378552625,0.422432720725028,0.000518343500527626,0.0329285958637207,0.00184973044107729
0.0135365285102747,0.30639683229286,89.0454527052155,0.243895274394392,0.00275445858212848,0.0262599147026381,0.00251399006395288
0.00617099539789163,0.112967963010139,74.1518089213736,0.725498475643015,0.00307748909820187,0.0272549527266015,0.00924290316290317
0.0196136020822546,0.255542620445127,83.8685222272876,0.287119212128359,0.00210112792034822,0.0310232955400511,0.00297557203636013
0.0249051187880657,0.200991216237007,67.4357035782946,0.151387024934374,0.00115098755819385,0.0446866819784481,0.00122705842480227
0.0197162090454577,0.250951607668843,75.1606677797527,0.00300346876788038,0.00139578677506201,0.0329889841232346,0.000574106771917605
0.0193508649514026,0.0740222736180298,31.4522762602414,0.317334773438224,0.00080709958424606,0.0406831903893682,0.00318754853732615
0.00082991754598246,0.152292277393882,40.4402898835907,0.340736286169765,0.00115386140713088,0.0323952403565794,0.000921698399346087
0.0108722036194264,0.0841337984277662,55.8532827761525,0.525529828511335,0.00130904437260792,0.0304960411475209,0.00417552242641211
0.00356459637918181,0.0853520604890629,23.7521834608122,0.175658367563603,0.00104541606395296,0.041527836003426,0.00116705729698796
0.00789478985180397,0.20644068496524,73.6433284630571,0.133544917599315,0.00119790112801047,0.0488233283012828,0.000570467311937012
0.00260851565855911,0.174231182977015,64.4975278409142,0.475189274864678,0.00170933740318282,0.0151960447999587,0.00236519646708844
0.00882750749093488,0.241294959918433,88.8668411119922,0.36865719105948,0.000987534995883887,0.039427963065761,0.0022548073742619
0.00795881640356858,0.238582732274293,87.5796090683962,0.157042099592683,0.00203814300519185,0.0380547890494,0.00065266133832659
0.0117265124723406,0.0979471464161917,56.2189197551799,0.450022971021172,0.00197640091515745,0.0491236098628226,0.00500276798022639
0.017226263406402,0.177651741751495,67.7843814887963,0.221464724336511,0.00140257624600409,0.0399802173095123,0.00106225159864903
0.0248896580501638,0.154210636526422,88.7713327343536,0.47203376509163,0.00192378494565773,0.0384385608113769,0.00294300395594293
0.00561088863770728,0.187545245468129,82.9717789554247,0.593596601483413,0.00219148413292929,0.0250528587509917,0.00164993133227349
0.018539108843995,0.17979096880864,79.9148524719309,0.308191385555865,0.00205299248131803,0.0404321150520374,0.00243091264764188
0.018705263916068,0.225370708147432,77.5477539513659,0.404662412639455,0.00109015708920055,0.0278167663942048,0.00295037462744498
0.00445248933392414,0.253418490961468,69.3261289721599,0.326114452565232,0.00156693001019444,0.0267586984886483,0.00111953354080911
0.0140627872924598,0.221052802272458,80.5232694306415,0.365437209239874,0.001490689543505,0.03486860945538,0.00224059702757526
0.0142021282092671,0.245997915102539,88.8544072680776,0.509433134100935,0.00324853337990021,0.0405315869552599,0.00383900452696896
0.00781811402108842,0.231935061370996,76.1472984259811,0.175688008950854,0.00138304753286605,0.0489725844424517,0.000609924911614561
0.00524880706287898,0.284409363983489,96.2812445455292,0.521427412459573,0.00287063193922892,0.0412247678942779,0.00721326915914275
0.0212273494982054,0.142131147461224,77.1287429145728,0.472166431607868,0.00150547113115333,0.0379222343576078,0.00107546908574566
0.0069643474562142,0.240736602591796,79.0736616375428,0.424685125785268,0.0028220254564929,0.033633503795708,0.000739845563777906
0.012722471898044,0.163725833884219,62.5291820374671,0.332951705029475,0.00191243945288835,0.035033892235608,0.00419510749761794
0.0142827188192805,0.214114964739589,80.7657623803663,0.49341302678469,0.00191683201552574,0.0253954314676179,0.00761498177737182
0.0349299455148719,0.153287918510615,86.6275643921498,0.493158169094735,0.00136373123769962,0.0342217056205765,0.00418026918111265
0.0232298036983506,0.0266491087575815,27.1266333408666,0.413699217732372,0.000480306400199343,0.0441775447647848,0.00141090897354744
0.00460347659122353,0.114346145777272,70.3851968572743,0.540653489478141,0.00129451467629757,0.0265576225473435,0.00506397198119924
0.00949670368404786,0.19805151195323,85.7320594513583,0.138144454503781,0.00191620934566047,0.0364710900258272,0.00034476164501869
0.0191078289949207,0.15625394179824,52.0580706728758,0.324526613019575,0.00110100541227099,0.0426938847610627,0.00175510948351283
0.0225730727884031,0.213668247764834,90.7910099360463,0.233589121111968,0.00158238258869232,0.0450987970315249,0.000284906772849616
0.00758954546795342,0.0578310206973265,46.863343926921,0.483613474560535,0.000780492734413324,0.0234471562945652,0.00485004858644963
0.0221170899210457,0.0230248734477624,17.0576314681072,0.311891159861574,0.000217505669387184,0.0299045491781003,0.00124998499698341
0.0078353854165027,0.30436388687035,98.691875634415,0.368837160861531,0.00257056873097738,0.0420725465124156,0.00445079468499926
0.0208085920578062,0.0464508490581071,33.0281954198877,0.468091701941717,0.000642347448940494,0.0444176811635054,0.00992035431362665
0.0200883761468082,0.274743659937332,97.4063352955601,0.286598401445939,0.00164252033931399,0.0245056625124041,0.000914612563880755
0.0258280242679138,0.119858499533025,80.7698045167109,0.443722016245186,0.00134548656785703,0.0314183282722711,0.00361152321148969
0.0260607660714389,0.156604521313972,76.0167485099216,0.119572066401058,0.0016787835680548,0.0453835247442047,0.000646504984314927
0.0166569403679721,0.344467378838867,92.7054847387114,0.0823844609933008,0.00240371668236721,0.039310106306057,0.00109177919914534
0.0258528331277287,0.086960720515133,76.1794874790132,0.264207292791187,0.00129592513003558,0.0407981941006091,0.0011109911745004
0.00505970612597511,0.0640191508418727,8.42777497063392,0.38138967196995,0.000550423857805217,0.0431041309421923,0.00595322001973788
0.00546554866201389,0.246136163954204,92.5535321801128,0.515800839097141,0.00326038623001827,0.0436641597482114,0.0091794895401304
0.00572518267740647,0.2113059169159,57.1711202545129,0.307344656229106,0.00174978867952228,0.0314037148127655,0.00319336727007229
0.0241937562999782,0.048555882730665,28.4007966706342,0.347519451131555,0.000509419745198334,0.033130456626627,0.00115077987275332
0.0220750732212343,0.15123017830157,73.4439367118355,0.352131540763096,0.00174546414149122,0.0351632690807936,0.00365336999401036
0.0146379239572408,0.141836017278493,46.7562341687192,0.443433597647396,0.00145882314207881,0.0131174492366088,0.00368910926687005
0.00574730813404813,0.116248250245528,58.3881819156409,0.637646298662102,0.000926265935937678,0.0254907484332454,0.00757327542178958
0.0117089575969361,0.231572940354147,65.6964638732836,0.272953830699746,0.00172285270653087,0.0341835485609264,0.00291901458757483
0.00145945983110846,0.0750234620096546,45.8571159409716,0.528213574031956,0.00171595012767854,0.0297373956157242,0.00541346214535197
0.000261838312940832,0.361827406145131,90.3745206550144,0.268147925948076,0.00276675303122197,0.0273252882922865,0.00204941950045329
0.00200850304717801,0.11706100235343,35.873916782474,0.21595615318503,0.000665950429728168,0.0442458951007201,0.00129991172904766
0.0221248597518429,0.13510062691621,53.7821537570955,0.498178549698878,0.000893348455466741,0.0309944425501992,0.00671261790850221
0.0111146996208556,0.198597588667975,60.2942035675401,0.423556494173033,0.00111563807225009,0.0376313876316763,0.00144310912170166
0.00239311337623381,0.22236972934767,62.9231576437444,0.379320833770798,0.00102041734548936,0.0446517250385315,0.0031587708026393
0.000117301448752003,0.322178638762559,76.6390165348243,0.0161439554476909,0.001762650314784,0.0421897042908836,0.00125328055555931
0.017185860207067,0.222520361006325,73.6469071471975,0.379310217286888,0.00095048791439863,0.0491836747758929,0.00167805604200397
0.00814261717570087,0.0938521838943631,80.5701925040222,0.454037515328311,0.00266767212276355,0.0360676452790392,0.0052039942539068
0.0150179462793995,0.182866775517878,96.6957884848463,0.488963580049395,0.00220415678669013,0.0327226391520301,0.0070407740268842
0.0152340516473292,0.172325350111168,92.9836615696349,0.224053907501092,0.00159362129839909,0.0452876658677936,0.0018280596900309
0.0248296390310582,0.332176576497872,97.7520674698077,0.1833357916735,0.00108628057525362,0.0457421169077444,0.00149623443064938
0.0158389912309221,0.131434611998505,68.0811937506756,0.329559120159627,0.00116805412967575,0.0331325779560907,0.00112916946718464
0.0138857130743817,0.262435718257548,95.1477224299786,0.33667498848684,0.00140182808174425,0.038375276277519,0.00147205840058965
0.0175947233548804,0.240342385355331,81.2717099820208,0.329247728859372,0.00252062808741899,0.0454575741732478,0.0028057953830466
0.0216137628535697,0.214742109576195,65.5849417722848,0.239461160336311,0.00118773034243499,0.0359922327549531,0.00204808074215487
0.0153507452200769,0.164443741822316,89.5013280980393,0.562112888504374,0.00118143349419486,0.0331750237479291,0.00869918046798477
0.00343872465322056,0.117209347772093,88.9829686190447,0.712151996623894,0.00336364038425574,0.017562114880691,0.00512012774343001
0.017929571147665,0.05861264570087,55.4698715971316,0.381789396184878,0.00122102179511021,0.027947229131001,0.00260430601944157
0.00431958940278503,0.23559178201712,98.9145071382935,0.139987331927785,0.00294050472932681,0.0409335128051509,0.000702167413537357
0.00437549425562955,0.155708933239494,78.2670140527051,0.267753210772993,0.00246153167297752,0.0390406234356723,0.00225645446744611
0.00612431503091447,0.250176578584433,91.1193469135066,0.376700605635365,0.00244785777354186,0.0388602812187692,0.00275621670737342
0.0210322551292703,0.0606452102208587,36.6363970512951,0.504331210148737,0.000505422795478856,0.0441641447789158,0.00657266550236929
0.0316388027746936,0.125126264754378,51.5030022312172,0.334448380543691,0.000476720521807934,0.0238192663330355,0.00143941140077694
0.00488085124031141,0.317032399674663,88.9358123251272,0.0717421387674277,0.0026635937098047,0.049783654109021,0.000730927961709559
0.000319694193036952,0.160357907763169,50.2006553551117,0.433404015544763,0.00097956040516383,0.0464140162921195,0.00203486821973821
0.00544094092710135,0.175427864212368,56.7053154631849,0.537758336269467,0.00124290194360139,0.0162211025226968,0.00348977462162712
0.0163259913482572,0.0755228338919493,93.5170052641288,0.555541813312785,0.00257073675306064,0.0337630663559255,0.00345298886856635
0.0184601611922659,0.162406015534644,49.1725847790929,0.164177495783073,0.000985510416677001,0.037502610704807,0.00201609970611599
0.0174121785678986,0.0712337904979523,62.3698891912812,0.356664704712298,0.00118459306924714,0.0400117172814304,0.002638191115062
0.0266571844500459,0.178426235603736,73.6724664110815,0.515373509176975,0.00053872559641566,0.0208593686094498,0.00272853279506845
0.00659751605306873,0.222748171920991,86.0531067607338,0.58037270829134,0.00242852503099411,0.0120168405262026,0.00146060340518392
0.00170518154584848,0.323049793638743,81.1647027899013,0.314187959475784,0.00291107744830428,0.0360755072321516,0.00295023298180992
0.0124097164819837,0.0702042611024567,54.7616783937676,0.57345468699627,0.00155228538274082,0.0488527001702086,0.00576164233148299
0.00925069447464456,0.181426409812435,58.0765088131061,0.409347683351401,0.00184059824129,0.0353021848456078,0.00413090506319362
0.0109525869140694,0.0736235156404074,73.6744026301202,0.591724984358745,0.000559235917510486,0.0171519356268773,0.00989838974066223
0.0020907554526506,0.22671908014136,47.6722797529888,0.198961414581675,0.00159913479283072,0.0216670030426657,0.00158544852158702
0.0200853977212649,0.15604433287239,62.6711355052846,0.493801728858225,0.000820152313791707,0.0288804266266432,0.00370843861206941
0.00945366407851257,0.195516356267901,68.8990137857927,0.481720482830486,0.0015252002032676,0.0358190004348419,0.00566000112430592
0.0155589079292904,0.153659479540229,58.6311767672348,0.298641850818418,0.000936029468650896,0.04225045146005,0.00258069917692327
0.0272176805170449,0.100187242997641,71.5022370864986,0.471825588035719,0.00175836638938787,0.0125242942121747,0.00338422495019594
0.0104328014334282,0.0903907458097406,64.7533017499862,0.7528366796812,0.00135421314602294,0.0390954715450198,0.00495642368425375
0.0232501615365616,0.0671193701148605,40.7299087298908,0.424218907381729,0.000958304022814901,0.0479426103197016,0.00276411202817355
0.025170235835368,0.139504572905989,96.024204318974,0.629646722306062,0.00127222231002669,0.0320973859252187,0.00486015768825633
0.0297631509752179,0.185491555512306,71.940454748115,0.371826652210015,0.00183512100402476,0.0386293464403314,0.00574522748366078
0.00585556744572495,0.0621204406218867,39.6593789594409,0.540873447254353,0.00114089704365892,0.015966259139245,0.00475229447201992
0.0122716830373956,0.262785408814824,78.9195612796046,0.375205094205207,0.00262250634974309,0.0314587504762344,0.00584909212023963
0.00177618008190065,0.300045850818256,81.1152238361075,0.327892539386538,0.00199551127421418,0.0318304584945129,0.00105613275940547
0.0113349764835345,0.0964209901490526,95.9229053206934,0.509796695386228,0.00177997754820441,0.0120448694904331,0.00359426944890582
0.00162075472773153,0.200360182365876,63.0834672138654,0.352893292805701,0.00220929541599821,0.0339700964199955,0.000989678763352286
0.00463674154561164,0.308540009363457,87.2895548887546,0.393939373772197,0.00318447140680924,0.033174475544521,0.000724467954622254
0.0255192999565199,0.129386321929545,51.5803977657972,0.140065567574728,0.000837482677707243,0.0352404984716266,0.000858444666890801
0.00718046542561327,0.321914998931061,87.9224321701416,0.0606446021262297,0.00168131692761875,0.0420485424436424,0.000886623031165371
0.014875196657347,0.239771721539475,99.7576851448538,0.52111820592326,0.00231804771310798,0.0381478764833349,0.00787162884783981
0.00654930226501914,0.1909957664569,71.4538832950819,0.358397275562747,0.00175418716814784,0.0474986135195606,0.00526288241430892
0.0284523450343226,0.253285593075607,89.7292591065262,0.0683559937507067,0.00168585152811877,0.0334754441135202,0.00101627746597227
0.0298321414394379,0.120317898332626,90.1432710661861,0.218842782505093,0.00155624006329488,0.0376418762708173,0.000431944622357096
0.0115785835251934,0.160375435522291,55.6619283773225,0.385219844993538,0.00173960735730338,0.0369703816026982,0.00407803822301834
0.013985241711323,0.0395703552232865,33.8327164125162,0.536897043305803,0.00122423991378316,0.0486192589280945,0.00777247193733849
0.0159729006725741,0.0940961195597252,73.3369267838704,0.738482814968737,0.000891139977261178,0.00454921145157076,0.00409786952641778
0.00338304980218426,0.227651726413069,64.3724653057856,0.288697759527349,0.00115434229372025,0.040117444134161,0.00155472613946179
