"betaAA","phi","kappa","alpha","zeta","betaHD","betaHI"
0.0145424335877159,0.143544098995857,55.6870953786757,0.466103611489604,0.00173642045708497,0.035092428228286,0.00643317108970945
0.0231214861693394,0.263329506528522,90.8408699877405,0.411322093691134,0.00239788589069864,0.0403382755128056,0.00570204895988957
0.00685322819020556,0.313446960239628,74.2575266191836,0.0375307779364376,0.0014765890758894,0.0370267599378501,0.00111363934838683
0.00881785264741342,0.312245713136209,96.928609756534,0.2131244468268,0.00289132449256627,0.0460756652780796,0.00271325728390644
0.0227831776108768,0.243874884907456,74.289813987829,0.194482247503733,0.00173190685251753,0.0332504395592481,0.000231654948981778
0.0227858254845226,0.213709417845754,62.3689619001877,0.218179124563511,0.00108703556010389,0.0397082089150214,0.000479154366125148
0.0205060877829372,0.123942973418443,95.7011656075039,0.536199247094322,0.000677810945662974,0.0487876888669739,0.00370742842412807
0.0271152596195548,0.276276305252585,92.7803064524909,0.0732191323461033,0.00176985397968069,0.0225811127197436,0.000843390189295844
0.0114635632944381,0.0923516256007291,63.7824429975736,0.711096668714288,0.00232714428042431,0.0375533389335211,0.00806934872108973
0.0259979814691354,0.101458411320152,44.0900280676174,0.47387038318756,0.00118825204444686,0.0293190910855977,0.00690262980701266
0.0346586099579579,0.134538556215961,87.4462236882209,0.0429950891074304,0.000796465903210137,0.0464949542407802,0.000414275387100757
0.00983106489586539,0.0561495241062727,14.3245197362764,0.239180106426454,0.000664313573902472,0.0383699709245592,0.00188590482618958
0.0127200925786772,0.320423091182568,80.9026864479808,0.196768827823299,0.00225837504086857,0.0378997813489735,0.000750230965143695
0.00320529729121542,0.164479207576341,93.6745379504186,0.497811443282804,0.00154776584460571,0.0328617765399858,0.0061772010134894
0.0202446513266877,0.0784835813740743,99.6214155625983,0.47391149775727,0.00112621606930084,0.0430703445143673,0.00240135423362516
0.00690437677122853,0.418722724148968,93.5372697280864,0.0533276653014191,0.00194579190564121,0.0386066015479836,0.000461098287113359
0.00683394816651165,0.143767046509291,77.7608152273632,0.606909484162651,0.00162287319467272,0.0489680514988026,0.00559893933559986
0.0183188801980117,0.273288284162593,88.6208985048318,0.411845298958586,0.0023361810784509,0.0144591050628754,0.00250678790503692
0.0244935428828782,0.168110475891335,92.2878449301044,0.557525455707675,0.00107810683185256,0.0241082049496278,0.0039118494155812
0.0322072147214918,0.16001043953881,94.2295260006988,0.467581918119051,0.00155530625940564,0.0239158448847812,0.00432220908780697
0.0128219811216463,0.138764215755331,90.8522600446946,0.536569178179135,0.00167242047151457,0.0105270765917696,0.00347551817201615
0.0251244685909378,0.109804022046523,70.6591087934851,0.417556175418178,0.00175688999690376,0.0450794635565934,0.00293299672609195
0.015025291115294,0.177014579034139,59.9694469095436,0.425690135214173,0.00158389131737521,0.0401837594986365,0.00807351254641476
0.000349791468217501,0.234963005610376,73.142729043221,0.423905072598276,0.000830412971990894,0.0242080013451227,0.00156784980069378
0.00330021978584683,0.285590131746106,79.9867682017349,0.161511680074656,0.00206381188909257,0.0442692432436169,0.00112038087257898
0.0207758815654125,0.0495127159058042,35.8750279892314,0.509294709059365,0.000936051324573038,0.037250147033007,0.00455740600219224
0.0295076813063734,0.21549808200913,73.9615832445031,0.138258118928702,0.00153563800572279,0.0427971352240561,0.001096333837489
0.0115076359586421,0.0606639583606267,35.2426522194818,0.549258263973363,0.000350622399288303,0.0465729274483999,0.00495176087445093
0.0187306045551294,0.105401786467274,66.5302827301603,0.461458684544036,0.000901202108438088,0.0495304428287843,0.00612043165679355
0.00187433347716646,0.00996254759166865,12.2363371084793,0.527764605767171,0.000531512204569264,0.0273694087532728,0.00188289924415235
0.019756113960556,0.142952543197785,51.1284365338184,0.444400291059687,0.0010474617306026,0.0462109583992177,0.00191219651947672
0.00685154028597268,0.175407140949476,90.1558650734277,0.327719832341085,0.00211208602540122,0.0495001622122264,0.00292662055698673
0.00810392907320725,0.144805323471879,83.9310920880446,0.401168376400318,0.0018794665556303,0.0447062037507262,0.000936291863784945
0.0086724137770431,0.197930805931557,80.8577259441917,0.45459833586006,0.00273195368826717,0.0380278805299597,0.00737003463200502
0.00761811057274868,0.17217435617302,76.3102963804953,0.0907884313138603,0.00144239829253402,0.0477714495552802,0.000102313938639987
0.0182826790320113,0.309597112731638,82.5017881071253,0.0918223436323622,0.00180334755610948,0.0292577855223259,0.00059506068962054
0.0122613736753947,0.16464943413042,86.1652712721151,0.158029767342644,0.0018724111359625,0.0499358452192198,0.0017940268319139
0.0199263699562038,0.167921126941152,87.3597884703677,0.116901685541364,0.000909365757455466,0.047450053534616,0.000554031214424618
0.0076509841469295,0.04860420245627,72.2212884434714,0.565807680259525,0.00140218987009786,0.0156895391469376,0.00804094620940844
0.0283441889011484,0.121951068967647,53.5129239474308,0.48914506794935,0.000599440782291949,0.0261981664164038,0.00236631617849304
0.0069856146394512,0.0474082034884651,26.7090094709887,0.491693192535922,0.000795379242387069,0.0290644502222461,0.00542262979458103
0.0160050730674216,0.18980385948404,86.2087394143515,0.0705191868154591,0.00189317695339597,0.0491404438542702,0.000649543465258109
0.0013036658868451,0.219269229654916,87.5798408756413,0.159182429321594,0.00193790692262171,0.0323103557934765,0.000443343328097293
0.0187393185906972,0.139650187208724,64.8384912261509,0.391423269490421,0.000945941854585807,0.0404950785269918,0.00310968568884518
0.0190180127908272,0.225311947282149,66.4997329435784,0.0764270544003928,0.00136741839824319,0.0437808586992005,0.000949707797216384
0.00452212210254013,0.075359811969307,62.4665205879914,0.423650786715968,0.00169714964115463,0.0363402850348017,0.00290923079367053
0.0137558352568488,0.099433358332894,72.4930125563797,0.600108386116428,0.00162353418298523,0.00997466157957567,0.00910030889531406
0.00665067392934344,0.0283122270481552,17.3490105109051,0.609630721411157,0.00103903818750707,0.0310468439080155,0.00840024807811181
0.0124221089580225,0.328875081147237,97.7486059388201,0.335226428651884,0.00192833325226492,0.0149720192767353,0.00111975925302693
0.0258811413457372,0.220725119018975,72.5152681897374,0.31850912272613,0.000879534962784639,0.0463857993804428,0.00176243218210475
0.0209251818149145,0.127528258807562,55.292633146709,0.2341636765853,0.00138311334871886,0.0355268825205132,0.00114837689458375
0.00602461347198163,0.209936887702861,74.1905592928914,0.379219203613583,0.00155347239410485,0.0425128964635441,0.00185788834624797
0.0306890220372007,0.199997345443302,89.7810285536163,0.302469745386546,0.0013971781494025,0.0489776388834233,0.000970043103301623
0.0203295931966753,0.283418186710814,99.6377931339245,0.334352384220413,0.00258430471400802,0.0289674188518225,0.0018511723759912
0.00741642042158603,0.112760234355168,81.6577732634777,0.608854789369128,0.00221494314549224,0.015750756469108,0.0065247276170102
0.0127227438894527,0.169663017011751,52.4028989435043,0.448449497099089,0.000785769921037997,0.0454837221825331,0.00551029963094101
0.00565877746984947,0.121798761404368,30.783274996254,0.194847188976462,0.00108996936643402,0.0297566138178935,0.00168498234080089
0.000744576652796114,0.17777430110828,73.0521798023148,0.657311161829461,0.00167411568079532,0.00688630891192728,0.00736799228205454
0.00269107119168552,0.316438115072431,85.0350480080003,0.144518466949479,0.00157087253244088,0.0496737016414318,0.00162823202669841
0.0212427741318539,0.218737677639204,98.7791847031916,0.400906597535936,0.00299763442964948,0.0393452885716306,0.00693054267017928
0.010163565688536,0.201364298139819,55.8319810794818,0.389852610578911,0.00176410302730817,0.0363103268858462,0.00290409727575162
0.0231056867352727,0.157556737848922,59.1731552749995,0.433815787190855,0.00157650302814904,0.0197372257764588,0.00437166876463509
0.00945148248285038,0.0823902111791539,83.8249556845593,0.389514667052561,0.00227397718644779,0.0364555157311597,0.00134513004624647
0.000672537314900363,0.170336393478324,92.820209067836,0.182078063800176,0.00227289920499399,0.0263181669670136,0.000651939299963641
0.0133213923019195,0.116186293341873,96.1363449494054,0.528730983767398,0.0029683234112218,0.0364206217238611,0.00279798236436393
0.0236934565383201,0.207447584123371,66.0105688122689,0.310015497527657,0.00174381954261058,0.0433486780506429,0.00110422041961639
0.0116721603835393,0.234840058001482,93.380672458786,0.498286131889506,0.00152051035109902,0.0360500442687767,0.00867780590749658
0.0130703661150453,0.0617298152429815,93.5880431706187,0.72698454174769,0.00119904598782767,0.0427578674937889,0.00457600986613445
0.0225641587812157,0.269158210112309,76.3864856774186,0.185173060398429,0.00116437666605817,0.0375724539645224,0.00116503704399537
0.00134897204543271,0.210097084687903,55.648369173168,0.250481231537128,0.00131003520815153,0.0491742262100256,0.00278046367366226
0.000567243233575177,0.208854687681455,53.2617085361549,0.374189981337946,0.00123908814115686,0.0472341635959791,0.00423590938581547
0.0272262240481105,0.205973420642372,82.798089925793,0.358242781001591,0.00211605350835552,0.0291073915553604,0.0010323475868715
0.0334583305232189,0.126040806758374,61.3035148054322,0.50271436451313,0.000977481761688484,0.046824512592533,0.00929381577174274
0.00908232225841887,0.125041945855499,59.1167268699241,0.522108064864398,0.00198052398479446,0.0215851035843413,0.00601584686601867
0.0141813448337484,0.129351346760795,93.5813161358342,0.481976870664301,0.00169936348979403,0.0471527015336814,0.00507887300786775
0.014741075305463,0.172459748211429,58.0962276056616,0.287068033900035,0.00164612812618541,0.0172525215509111,0.00106707214721501
0.0270199232302615,0.199217045926592,99.7941259252607,0.384099132231064,0.00228061712692078,0.0479696240683965,0.00171789148895064
0.00479651838407999,0.244576086907767,91.492558177506,0.552453953891051,0.00218759313477621,0.0397938307342354,0.00454234930858683
0.00845099336207327,0.207354095800157,98.8824476121082,0.332643367363785,0.00311575652652181,0.0306956130637551,0.00272087643429876
0.0183434623483201,0.0843369138746016,35.0040191145915,0.584451459410823,0.000280898420893848,0.0459599927910653,0.00405055312728608
0.0207936345195593,0.1414066637695,52.8028982277899,0.237179596496265,0.00142087168893083,0.0361630667853586,0.00229868735921685
0.0142639064739148,0.267820499854051,98.6669713862209,0.271080094849134,0.00208093928995219,0.0493945083855855,0.000830931858814819
0.0107464200967321,0.32638087942163,99.2044150899579,0.375069925140627,0.00248827404153102,0.0475368235616839,0.00403584439746073
0.00621824612811548,0.154296540338761,58.0028171331792,0.376409832773997,0.00111141483306747,0.0206675061628197,0.0016296218466196
0.0112599613804994,0.264526509393243,78.1352157336612,0.207073798397617,0.0019107739742464,0.045807581550911,0.00149025409132473
0.00825461758434493,0.176403933636995,76.8387284899232,0.506883449100244,0.00234122613360983,0.00628028402296504,0.00509258449849515
0.0283003276078818,0.252413285849041,96.9289885896222,0.361094703209767,0.00141066534197671,0.0264928652823301,0.00137073771153082
0.00457544104523039,0.135989527545058,89.3798855291334,0.632786313860786,0.00370599291687062,0.0131072945939055,0.00476267857203033
0.00129891683413146,0.180521187858468,38.5827482132993,0.103032352281535,0.00117921680121963,0.0362132305563596,0.000220238751716494
0.0119020983179301,0.168434213780812,49.4983040837952,0.306195428618686,0.00149356041790674,0.0496907389997208,0.00240198526658251
0.00169756939439819,0.288581049535569,91.4855388080122,0.140171123471497,0.00283001759128261,0.0377380818046653,0.000135503415795006
0.00304676081510579,0.171148398346764,80.0922476541392,0.287031947824603,0.00229703657364103,0.0363885305101564,0.000729780328091282
0.011414622311473,0.161630451893863,52.4903453218033,0.404097428291442,0.00111253525975123,0.0331636652693381,0.000770300852245752
0.0163990576717984,0.160023656272921,62.6127303838605,0.158512453578901,0.00151822004104133,0.0420431782363071,0.000841554563717371
0.0264991346612495,0.226334464038045,87.5509559261928,0.437484522220351,0.00258379483527617,0.0289751783976699,0.00336617674260911
0.00602368554678488,0.0483922683485435,48.7347664307294,0.336266697699608,0.00147750380939917,0.0444918162995874,0.00153273276376674
0.0187844002771663,0.0891597529099032,65.1317357084002,0.350565502336143,0.0017654888911373,0.0205702055421853,0.00202107277481242
0.00877097141052891,0.190834893723923,53.5476041405616,0.372049649650655,0.00160929125771279,0.0266571669480515,0.00157753440701999
0.00866078436159521,0.119894643846983,36.3808796621451,0.361723971951054,0.000359030938681949,0.0382392586189566,0.00118682757855141
0.0138919482473998,0.319874195485102,86.530644487921,0.0863913061902934,0.00152234518728476,0.0350432034839107,0.00102181218144963
0.00612504075147362,0.331006670830287,89.2964215450454,0.337639902165881,0.00249104015159104,0.0185410616780181,0.00234549108200328
0.012528693205241,0.117826770462221,98.274566871538,0.422633069451083,0.00237660116972388,0.0438232278068123,0.00240565078407708
0.0149439651310959,0.131221515043088,77.7707566233611,0.259098213496156,0.00204493895719872,0.0308657464912401,0.000972225511218912
0.00474358401105654,0.135228344457648,36.39965886316,0.46662542795677,0.00119723272991436,0.0334200219660452,0.00660355344100432
0.0171510577297831,0.0703710250654445,85.6912912128317,0.759856533899243,0.00236393737102148,0.0339609882559752,0.00324260155679979
0.00464831572359565,0.295152623919808,86.5673687095004,0.389956963977421,0.0011277577277002,0.0341817146853876,0.00158445178555037
0.00480575824379488,0.297443602882613,87.2007779161303,0.285827314978453,0.00210697448580922,0.0391824676236915,0.00216458321120189
0.0237860365837038,0.129247470439306,65.7050408178921,0.56507974608663,0.00109275280457213,0.0457135654065896,0.00376828485300608
0.0290208609241713,0.117370867768395,73.1956906695062,0.454316829236643,0.00183724990821438,0.0284734987464977,0.00377427323261477
0.00952993901438876,0.343282712385877,96.9750441944072,0.126430479800273,0.0024054951935985,0.037365833194743,0.00113621043504798
0.0272051676037835,0.227060621311682,91.8254467015215,0.384225474924309,0.00190924699467008,0.0438650223951804,0.00565492466270952
0.00425481610357035,0.111705918317185,31.9674018528167,0.568197139247061,0.000803769986837279,0.0172976379914705,0.00338860242031362
0.0075713559259291,0.249732984799326,94.7016532450622,0.419407170805172,0.00269435367801051,0.0174280518278428,0.0017175491434391
0.0343078978992297,0.202997771523179,96.1669041551917,0.55297186393484,0.000609715660437033,0.0135010642061387,0.00272724709599317
0.00797000172906946,0.284319958772735,92.9796422119518,0.409221023006095,0.00206517055709935,0.0303397074982133,0.00265410087759661
0.0103203254441677,0.141093663796697,84.2356968631761,0.0375076596522001,0.00211080827730373,0.0407736498918332,0.000763840342695287
0.0103159661151373,0.175959269275496,47.251738011174,0.316469645138399,0.000744511297753442,0.0395592672495287,0.00162998110198776
0.00712240169127019,0.303811906489316,97.1203659321338,0.238181567785559,0.00225304756151103,0.0481207481268891,0.00217834516075815
0.0172415410129661,0.118429633253869,87.5995957360533,0.472401778755537,0.000968288544289692,0.0264550978345301,0.0038378268779473
0.0133110482971532,0.181812306160001,57.1695966386751,0.284463139287127,0.00147474810266821,0.0314473666705279,0.00269350481730159
0.0266315934074558,0.0817501461858847,45.5917522107799,0.136261113739369,0.000484423904904417,0.0415519649492008,0.00067169918411232
0.00961695758323738,0.234378162041115,68.4158157463035,0.238448338197016,0.0019048593202271,0.0229172428176305,0.00124251501539097
0.0137793315291158,0.126217148507749,77.7157321113344,0.624639939986903,0.00110090048187359,0.00617216579944956,0.00348834066029317
0.0108697974808764,0.0344788171072606,51.7319593029501,0.61073186962594,0.00161006288206886,0.03632843814036,0.00604973354016107
0.0109191485513798,0.185995088395318,69.9523449751137,0.455106313408863,0.00176786346675516,0.0487894075686316,0.00149320550677269
0.00870630763286252,0.133971455904451,65.8358031042315,0.66084554076158,0.00194660268004107,0.0231281400388941,0.00480579097129864
